##NAME:²É¼¯Í¼Æ×
##X_AXIS:Raman Shift(cm-1)
##Y_AXIS:ORIGINAL_REDUCE_DARK
##DATE:2025-03-15
##TIME:23:09:05
##LASERLENGTH:785
##LASERLEVEL:120
##INTGRTIME:5000
##>>>>>Begin Processed Spectral Data<<<<<
158,102
159,106.744
160,112.02
161,124.718
162,141.875
163,162.284
164,188.694
165,215.246
166,243.434
167,271.621
168,310.163
169,351.147
170,395.715
171,443.337
172,490.125
173,534.687
174,579.201
175,615.401
176,651.6
177,692.066
178,734.029
179,763.791
180,780.144
181,793.757
182,797.294
183,800.832
184,804.793
185,808.776
186,811.84
187,814.496
188,814.27
189,810.283
190,807.626
191,811.172
192,814.719
193,817.45
194,820.111
195,821
196,821
197,825.397
198,836.053
199,846.283
200,854.281
201,862.278
202,857.743
203,851.963
204,861.454
205,878.802
206,886.799
207,881.458
208,878.767
209,889.455
210,900.142
211,901
212,901
213,903.409
214,906.976
215,911.895
216,918.586
217,923.829
218,922.937
219,922.044
220,925.821
221,929.841
222,933.226
223,936.354
224,939.483
225,942.613
226,945.956
227,949.983
228,954.004
229,955.795
230,957.586
231,964.886
232,973.844
233,984.007
234,995.211
235,1004.37
236,1008.85
237,1013.34
238,1017.82
239,1022.31
240,1032.88
241,1044.55
242,1045.94
243,1041
244,1043.3
245,1056.78
246,1070.72
247,1086.91
248,1103.1
249,1108.68
250,1113.63
251,1115.98
252,1117.33
253,1121.62
254,1128.82
255,1139.47
256,1158.85
257,1177.17
258,1179.88
259,1182.58
260,1190.26
261,1198.83
262,1204.28
263,1207.89
264,1213.01
265,1220.24
266,1224.99
267,1220.02
268,1215.04
269,1208.27
270,1201.49
271,1193.99
272,1186.3
273,1183
274,1183
275,1183.99
276,1186.71
277,1186.09
278,1167.5
279,1148.91
280,1145.84
281,1143.57
282,1137.92
283,1131.11
284,1125.28
285,1120.29
286,1114.51
287,1107.24
288,1100.1
289,1093.73
290,1087.37
291,1075.42
292,1063.14
293,1054.92
294,1048.09
295,1041.75
296,1035.83
297,1033.29
298,1036.93
299,1038.63
300,1029.96
301,1021.3
302,1013.07
303,1004.85
304,990.274
305,973.837
306,958.996
307,945.291
308,932.486
309,921.059
310,908.682
311,892.675
312,876.724
313,863.453
314,850.182
315,840.731
316,832.031
317,816.163
318,796.463
319,780.841
320,769.839
321,760.286
322,754.323
323,748.36
324,742.394
325,736.427
326,719.8
327,702.35
328,696.965
329,695.587
330,695.264
331,695.724
332,688.656
333,670.256
334,655.793
335,654.872
336,653.588
337,645.759
338,637.93
339,628.067
340,617.93
341,607.788
342,597.644
343,591.249
344,588.02
345,587.21
346,590.441
347,591.174
348,582.399
349,573.663
350,565.807
351,557.951
352,557.406
353,557.869
354,558.663
355,559.588
356,554.862
357,545.604
358,540
359,540
360,542.513
361,553.173
362,562.457
363,555.501
364,548.545
365,546.717
366,545.325
367,544.644
368,544.18
369,545.991
370,549.243
371,548.222
372,542.18
373,537.283
374,534.958
375,532.853
376,531.922
377,530.992
378,530.061
379,529.129
380,529.802
381,530.734
382,529.335
383,527.004
384,526.531
385,527.464
386,528.397
387,529.33
388,530.264
389,531.197
390,530.884
391,522.941
392,515.001
393,518.273
394,521.545
395,517.973
396,513.296
397,502.187
398,488.615
399,489.04
400,499.342
401,507.112
402,511.797
403,512.032
404,502.656
405,493.709
406,486.673
407,480.509
408,490.365
409,500.221
410,496.675
411,491.979
412,488.396
413,485.107
414,477.45
415,467.577
416,475.87
417,499.862
418,511.873
419,506.696
420,500.709
421,492.702
422,486.154
423,487.096
424,488.077
425,489.963
426,491.849
427,484.622
428,476.602
429,475.756
430,476.7
431,479.254
432,482.56
433,484
434,484
435,486.545
436,492.219
437,494.263
438,489.059
439,484.166
440,480.379
441,477.612
442,483.296
443,488.98
444,490.417
445,491.839
446,481.91
447,470.529
448,472.797
449,478.966
450,481.955
451,483.379
452,484.268
453,484.743
454,482.602
455,477.374
456,475.181
457,478.51
458,481.839
459,485.17
460,486.139
461,473.76
462,462.071
463,463.501
464,464.93
465,462.281
466,459.421
467,454.119
468,448.396
469,445.918
470,444.486
471,444
472,444
473,441.025
474,435.77
475,434.13
476,436.521
477,437.271
478,435.358
479,431.223
480,421.651
481,415.249
482,421.473
483,427.591
484,432.861
485,437.904
486,434.069
487,430.234
488,425.046
489,419.77
490,425.558
491,433.237
492,436.85
493,439.251
494,438.017
495,435.134
496,433.708
497,433.228
498,434.773
499,438.14
500,439.354
501,437.91
502,433.794
503,425.126
504,419
505,419
506,420.156
507,425.459
508,430.069
509,430.552
510,430.898
511,429.45
512,428.002
513,429.447
514,430.896
515,435.934
516,441.25
517,439.924
518,437.506
519,434.323
520,430.937
521,430
522,430
523,435.095
524,442.844
525,443.128
526,438.282
527,431.382
528,422.655
529,417.321
530,415.865
531,417.361
532,423.186
533,428.677
534,433.534
535,432.129
536,415.12
537,403.001
538,407.377
539,412.339
540,420.124
541,426.035
542,417.759
543,409.818
544,406.895
545,404.032
546,407.443
547,410.855
548,415.669
549,420.545
550,417.903
551,414.488
552,412.745
553,411.28
554,406.26
555,400.399
556,404.21
557,411.052
558,409.852
559,405.451
560,399.736
561,393.375
562,389.16
563,386.222
564,387.574
565,391.983
566,389.746
567,381.904
568,376.276
569,372.843
570,374.181
571,381.05
572,382.079
573,375.205
574,371
575,371
576,371.52
577,372.994
578,373.531
579,372.056
580,370.44
581,368.472
582,366.752
583,365.767
584,364.782
585,363.797
586,362.529
587,360.064
588,358.401
589,360.867
590,362.8
591,361.32
592,360.321
593,363.283
594,365.795
595,363.325
596,361.174
597,364.14
598,367.088
599,369.561
600,371.939
601,367.485
602,363.031
603,362.508
604,362.013
605,361.036
606,360.045
607,360.947
608,361.938
609,361.07
610,360.078
611,366.858
612,374.302
613,368.7
614,361.749
615,357.01
616,352.539
617,359.87
618,368.818
619,370
620,370
621,373.84
622,378.319
623,379
624,379
625,379.837
626,380.833
627,380.585
628,380.086
629,382.061
630,384.555
631,387.871
632,391.364
633,396.901
634,402.894
635,398.704
636,392.209
637,393.034
638,395.534
639,396.407
640,396.907
641,403.113
642,410.62
643,411.591
644,411.091
645,407.306
646,402.796
647,391.267
648,378.233
649,381.404
650,387.925
651,387.743
652,386.237
653,383.461
654,380.448
655,377.434
656,374.419
657,380.926
658,388.97
659,388.684
660,387.175
661,381.216
662,374.673
663,374.904
664,375.911
665,377.378
666,378.889
667,371.992
668,364.429
669,360.669
670,357.138
671,356.515
672,356.01
673,355.505
674,355
675,356.515
676,357.908
677,353.357
678,348.893
679,346.364
680,344.829
681,357.483
682,369.864
683,379.486
684,386.424
685,372.743
686,362.078
687,369.683
688,376.687
689,380.745
690,385.608
691,393.729
692,399.421
693,396.882
694,397.498
695,407.153
696,415.479
697,420.563
698,420.539
699,409.856
700,400.995
701,395.396
702,394.605
703,401.226
704,403.466
705,399.899
706,395.616
707,390.518
708,383.868
709,375.706
710,373.115
711,375.156
712,375.7
713,375.19
714,370.181
715,362.516
716,359.657
717,359.145
718,354.971
719,349.344
720,345.662
721,342.591
722,345.308
723,349.406
724,344.743
725,338.594
726,343.095
727,348.735
728,350.467
729,351.994
730,350.454
731,349.2
732,352.795
733,355.61
734,352.013
735,349.334
736,351.391
737,353
738,353
739,355.817
740,366.112
741,373.341
742,374.371
743,377.608
744,384.307
745,391.701
746,399.951
747,402.161
748,398.55
749,399.062
750,402.676
751,410.216
752,420.029
753,418.676
754,412.475
755,406.272
756,400.067
757,401.142
758,403.728
759,400.294
760,396.153
761,386.024
762,376.167
763,381.349
764,385.415
765,379.712
766,375.361
767,377.436
768,378.361
769,375.766
770,375.826
771,381.539
772,386.024
773,388.623
774,392.199
775,396.878
776,402.697
777,409.46
778,418.5
779,428.91
780,433.831
781,436.435
782,434.96
783,432.354
784,428.846
785,425.196
786,421.545
787,417.908
788,414.776
789,411.111
790,403.276
791,395.13
792,385.724
793,381.236
794,389.079
795,391.271
796,383.947
797,378.552
798,375.411
799,370.828
800,365.067
801,365.688
