##NAME:²É¼¯Í¼Æ×
##X_AXIS:Raman Shift(cm-1)
##Y_AXIS:ORIGINAL_REDUCE_DARK
##DATE:2025-03-15
##TIME:22:16:59
##LASERLENGTH:785
##LASERLEVEL:120
##INTGRTIME:5000
##>>>>>Begin Processed Spectral Data<<<<<
158,130
159,133.163
160,136.68
161,151.741
162,173.737
163,198.367
164,227.859
165,257.738
166,292.091
167,326.445
168,359.031
169,391.201
170,432.905
171,482.732
172,529.805
173,569.513
174,609.081
175,623.649
176,638.217
177,653.118
178,668.137
179,678.316
180,683.178
181,687
182,687
183,687
184,678.57
185,669.72
186,664.853
187,661.754
188,658.27
189,654.283
190,648.886
191,636.918
192,624.95
193,628.083
194,632.518
195,637.842
196,643.611
197,645.534
198,641.982
199,639.285
200,641.062
201,642.84
202,643.404
203,643.849
204,650.168
205,659.509
206,663.899
207,661.229
208,659.515
209,662.633
210,665.75
211,670.918
212,676.265
213,680.711
214,684.723
215,682.947
216,673.579
217,667.279
218,673.974
219,680.67
220,686.52
221,692.326
222,691.138
223,687.116
224,687.331
225,692.25
226,694.937
227,690.463
228,686.004
229,687.795
230,689.586
231,690.344
232,690.792
233,694.364
234,700.638
235,704.863
236,704.415
237,703.496
238,696.765
239,690.035
240,698.119
241,708.894
242,711.61
243,709.364
244,707.294
245,705.496
246,704.151
247,705.051
248,705.95
249,711.951
250,718.252
251,720
252,720
253,721.582
254,724.736
255,726.873
256,726.422
257,725.627
258,719.763
259,713.899
260,721.024
261,730.501
262,735.994
263,739.155
264,738.93
265,733.96
266,730.735
267,734.352
268,737.969
269,739.345
270,740.702
271,738.173
272,734.552
273,736.364
274,742.251
275,745.342
276,743.529
277,741.645
278,739.378
279,737.111
280,730.097
281,722.839
282,720.661
283,720.207
284,721.482
285,724.207
286,722.736
287,713.192
288,705.451
289,708.634
290,711.817
291,715.002
292,718.187
293,716.627
294,713.44
295,712.25
296,712.705
297,711.714
298,708.068
299,703.915
300,697.074
301,690.234
302,701.458
303,713.322
304,708.223
305,698.178
306,690.799
307,685.317
308,679.653
309,673.711
310,668.716
311,667.344
312,665.857
313,658.993
314,652.129
315,645.261
316,638.393
317,630.925
318,623.136
319,618.785
320,618.327
321,616.945
322,613.276
323,608.818
324,597.804
325,586.789
326,598.363
327,611.68
328,611.551
329,606.956
330,601.304
331,594.867
332,588.797
333,583.277
334,578.793
335,577.872
336,577.024
337,577.485
338,577.945
339,575.97
340,573.666
341,566.443
342,557.222
343,555.501
344,560.114
345,563
346,563
347,562.616
348,560.768
349,558.703
350,551.771
351,544.839
352,551.316
353,559.639
354,557.692
355,551.677
356,551.312
357,555.478
358,555.44
359,548.956
360,545.53
361,552.018
362,557.747
363,554.5
364,551.254
365,554.849
366,559.025
367,559.288
368,558.36
369,557.147
370,555.753
371,555.855
372,557.714
373,557.567
374,552.916
375,549
376,549
377,549.05
378,554.637
379,560.224
380,561.802
381,562.734
382,558.004
383,551.012
384,546.407
385,543.609
386,545.174
387,552.641
388,556.155
389,549.618
390,543.475
391,539.737
392,536.001
393,540.675
394,545.35
395,552.443
396,559.927
397,560.308
398,557.968
399,555.078
400,551.8
401,549.366
402,547.961
403,544.774
404,537.742
405,534.495
406,548.099
407,560.564
408,552.116
409,543.668
410,558.57
411,575.477
412,567.469
413,552.903
414,545.505
415,541.744
416,538.233
417,534.94
418,533
419,533
420,531.652
421,526.942
422,522.616
423,520.26
424,517.904
425,515.546
426,513.189
427,521.68
428,531.115
429,529.978
430,526.202
431,522.746
432,519.44
433,518.8
434,520.218
435,522.06
436,524.425
437,525.684
438,524.738
439,523.271
440,519.957
441,516.49
442,511.753
443,507.016
444,508.889
445,510.785
446,513.102
447,515.473
448,518.583
449,521.905
450,517.909
451,510.313
452,509.678
453,514.429
454,517.872
455,519.773
456,519.651
457,515.846
458,512.52
459,510.617
460,509.788
461,515.025
462,519.714
463,513.998
464,508.281
465,507.094
466,506.14
467,510.068
468,514.837
469,514.196
470,511.81
471,507.846
472,503.071
473,501.811
474,503.245
475,503.548
476,502.592
477,502.364
478,503.321
479,502.472
480,497.208
481,492.04
482,487.251
483,483.269
484,485.664
485,488.012
486,488.491
487,488.971
488,491.252
489,493.65
490,492.77
491,491.331
492,486.561
493,480.798
494,492.552
495,512.251
496,511.251
497,496.828
498,490.507
499,491.469
500,493.508
501,496.877
502,496.862
503,491.084
504,486.011
505,482.638
506,480.736
507,484.11
508,487.763
509,493.069
510,497.693
511,493.349
512,489.005
513,497.201
514,505.411
515,499.272
516,492.023
517,491
518,491
519,494.442
520,498.796
521,505.602
522,513.347
523,513.134
524,508.775
525,508.723
526,511.631
527,508.639
528,500.396
529,499.169
530,505.961
531,508.819
532,505.907
533,501.82
534,495.506
535,491
536,491
537,490.889
538,490.403
539,489.414
540,486.008
541,482.886
542,481.913
543,480.696
544,475.825
545,471.045
546,475.919
547,480.792
548,474.931
549,468.592
550,466.673
551,465.209
552,470.439
553,476.786
554,480.765
555,484.184
556,474.581
557,460.896
558,460.148
559,464.549
