##NAME:²É¼¯Í¼Æ×
##X_AXIS:Raman Shift(cm-1)
##Y_AXIS:ORIGINAL_REDUCE_DARK
##DATE:2025-04-02
##TIME:23:37:48
##LASERLENGTH:785
##LASERLEVEL:120
##INTGRTIME:5000
##>>>>>Begin Processed Spectral Data<<<<<
158,66
159,66
160,66
161,69.2978
162,74.5768
163,79.5474
164,83.9491
165,89.1934
166,104.168
167,119.142
168,134.481
169,149.905
170,167
171,185.52
172,201.761
173,211.909
174,222.157
175,250.41
176,278.664
177,294.829
178,306.756
179,316.58
180,324.093
181,330.851
182,334.831
183,338.811
184,339.843
185,340.728
186,341.92
187,343.248
188,340.155
189,331.295
190,325.409
191,333.388
192,341.367
193,341.183
194,340.296
195,343.842
196,349.611
197,352.634
198,351.746
199,351.927
200,357.703
201,363.479
202,366.427
203,369.094
204,371.762
205,374.431
206,375.633
207,374.743
208,374.957
209,380.746
210,386.535
211,391.098
212,395.554
213,396.398
214,395.506
215,393.649
216,390.526
217,389.194
218,395.443
219,401.692
220,396.056
221,389.803
222,388
223,388
224,389.483
225,392.613
226,397.976
227,410.503
228,422.969
229,409.986
230,397.004
231,397.787
232,402.714
233,410.286
234,420.146
235,425.359
236,419.978
237,415.101
238,416.447
239,417.793
240,424.839
241,432.921
242,441.839
243,451.273
244,457.53
245,458.878
246,460.227
247,461.576
248,462.925
249,479.154
250,496.254
251,497.422
252,492.469
253,490.452
254,491.353
255,495.178
256,506.448
257,517.144
258,519.399
259,521.654
260,519.707
261,517
262,515.43
263,514.527
264,515.505
265,519.12
266,520.163
267,511.121
268,502.079
269,496.17
270,490.29
271,491.827
272,495.448
273,493.119
274,486.326
275,479.037
276,470.88
277,463.503
278,460.33
279,457.156
280,449.234
281,441.068
282,437.305
283,435.036
284,431.036
285,425.586
286,421.067
287,418.341
288,414.712
289,405.617
290,396.523
291,401.146
292,406.606
293,403.254
294,396.881
295,387.51
296,375.666
297,368.482
298,369.85
299,370.566
300,367.83
301,365.094
302,360.152
303,355.133
304,355.061
305,356.43
306,352.198
307,343.975
308,336.111
309,328.798
310,323
311,323
312,322.857
313,315.993
314,309.129
315,308
316,308
317,302.925
318,295.136
319,290.14
320,288.307
321,287.132
322,287.591
323,287.852
324,286.475
325,285.099
326,278.179
327,270.832
328,266.93
329,264.174
330,263
331,263
332,262.633
333,261.713
334,260.067
335,255.925
336,252.097
337,253.939
338,255.781
339,253.564
340,250.799
341,245.41
342,238.956
343,238.251
344,242.403
345,243.617
346,239.924
347,235.27
348,226.957
349,219.119
350,221.892
351,224.664
352,230.284
353,236.295
354,231.703
355,222.913
356,217.716
357,215.401
358,217.108
359,224.982
360,229.579
361,223.554
362,218
363,218
364,218
365,215.862
366,213.542
367,212.644
368,212.18
369,213.138
370,214.996
371,213.65
372,208.537
373,204.57
374,203.175
375,202.588
376,206.31
377,209.954
378,204.833
379,199.711
380,198.599
381,198.133
382,200.998
383,205.193
384,207.796
385,209.196
386,207.421
387,201.355
388,197.791
389,200.592
390,203.657
391,208.329
392,213
393,212.065
394,211.13
395,209.792
396,208.389
397,212.061
398,217.677
399,220.275
400,220.743
401,219.944
402,217.601
403,215.406
404,213.531
405,212.516
406,215.331
407,218.291
408,223.923
409,229.555
410,234.758
411,239.923
412,246.951
