##NAME:²É¼¯Í¼Æ×
##X_AXIS:Raman Shift(cm-1)
##Y_AXIS:ORIGINAL_REDUCE_DARK
##DATE:2025-04-02
##TIME:10:04:45
##LASERLENGTH:785
##LASERLEVEL:120
##INTGRTIME:5000
##>>>>>Begin Processed Spectral Data<<<<<
158,319
159,367.627
160,421.705
161,495.315
162,580.658
163,678.707
164,800.194
165,927.76
166,1125.51
167,1323.26
168,1568.18
169,1824.22
170,2111.77
171,2426.16
172,2750.44
173,3101.2
174,3451.75
175,3767.4
176,4083.04
177,4355.32
178,4612.4
179,4836.7
180,5024.98
181,5202.79
182,5342.09
183,5481.39
184,5576.94
185,5670.3
186,5772.29
187,5878.1
188,5965.3
189,6028.21
190,6097.54
191,6196.83
192,6296.12
193,6384.44
194,6471.81
195,6576.66
196,6690.26
197,6784.66
198,6851.71
199,6925.68
200,7035.87
201,7146.05
202,7225.96
203,7302.87
204,7372.17
205,7437.56
206,7499.85
207,7557.7
208,7614.61
209,7666.72
210,7718.82
211,7750.87
212,7781.17
213,7814.49
214,7849.27
215,7892.54
216,7946.97
217,7996.03
218,8022.37
219,8048.7
220,8055.94
221,8062.2
222,8078.95
223,8099.95
224,8126.05
225,8157.79
226,8188.16
227,8214.11
228,8240
229,8240
230,8240
231,8253.43
232,8270.9
233,8288.37
234,8305.85
235,8325.93
236,8351.94
237,8379.29
238,8423.27
239,8467.24
240,8454.62
241,8431.73
242,8439.4
243,8465.91
244,8482
245,8482
246,8485.4
247,8505.64
248,8525.88
249,8538.05
250,8549.75
251,8557.55
252,8563.86
253,8580.11
254,8606.24
255,8620.42
256,8604.2
257,8587.77
258,8568.37
259,8548.97
260,8569.69
261,8597.67
262,8607.72
263,8607.26
264,8597.22
265,8573.72
266,8544.44
267,8492.44
268,8440.45
269,8380.36
270,8320.2
271,8303.82
272,8299.75
273,8259.71
274,8192.68
275,8142.43
276,8121.58
277,8099.39
278,8069.92
279,8040.45
280,8034.69
281,8030.15
282,8019.51
283,8006.8
284,8011.13
285,8029.75
286,8058.17
287,8105.43
288,8154.95
289,8218.16
290,8281.37
291,8371.62
292,8463.53
293,8554.12
294,8644.26
295,8724.44
296,8796.41
297,8854.57
298,8887.39
299,8915.65
300,8919.76
301,8923.86
302,8876.84
303,8828.02
304,8729.33
305,8616.1
306,8463.88
307,8283.89
308,8110.18
309,7946.09
310,7778.56
311,7597.9
312,7417.01
313,7225.27
314,7033.53
315,6884.54
316,6743.97
317,6615.29
318,6492.97
319,6375.77
320,6264.37
321,6164.17
322,6091.7
323,6021.44
324,5969.58
325,5917.71
326,5852.18
327,5785.6
328,5746.23
329,5715.91
330,5676.07
331,5629.18
332,5592.37
333,5570.75
334,5548.51
335,5524.11
336,5500.2
337,5485
338,5469.81
339,5442.42
340,5413.39
341,5387.63
342,5363.19
343,5342.75
344,5325.68
345,5311.54
346,5302.31
347,5295
348,5295
349,5295.87
350,5316.21
351,5336.54
352,5329.65
353,5319.02
354,5300.42
355,5278.68
356,5278.25
357,5294.91
358,5302.99
359,5297.89
360,5297.72
361,5313.47
362,5327.6
363,5322.5
364,5317.4
365,5321.28
366,5325.92
367,5328.42
368,5330.28
369,5339.53
370,5353.47
371,5357.15
372,5348.79
373,5340.28
374,5331.44
375,5322.16
376,5310.53
377,5298.99
378,5297.59
379,5296.19
380,5320.07
381,5348.02
382,5364.33
383,5375.98
384,5379.67
385,5377.34
386,5384.73
387,5405.26
388,5419.6
389,5418.2
390,5418.05
391,5425.53
392,5433
393,5420.84
394,5408.69
395,5385.25
396,5360
397,5363.83
398,5378.8
399,5369.9
400,5344.15
401,5327.89
402,5323.2
403,5319.11
404,5316.3
405,5316.07
406,5327.32
407,5338.77
408,5353.79
409,5368.81
410,5388.17
411,5407.89
412,5401.21
413,5387.59
414,5386.12
415,5390.82
416,5387.2
417,5376.38
418,5367.68
419,5362.03
420,5361.77
421,5374.96
422,5383.31
423,5366.82
424,5350.33
425,5333.82
426,5317.32
427,5306.89
428,5296.98
429,5305.95
430,5319.64
431,5327.22
432,5331.94
433,5343.34
434,5359.88
435,5372.39
436,5379.96
437,5384.68
438,5383.74
439,5379.56
440,5363.94
441,5347.65
442,5325.86
443,5304.08
444,5312.97
445,5321.98
446,5324.68
447,5326.58
448,5311.5
449,5291.57
450,5278
451,5267.56
452,5254.97
453,5240.71
454,5224.72
455,5206.65
456,5192.98
457,5187.27
458,5179.04
459,5163.34
460,5147.78
461,5133.02
462,5119.64
463,5132.51
464,5145.37
465,5131.5
466,5116.24
467,5087.56
468,5056.56
469,5051.53
470,5054.87
471,5042.75
472,5022.7
473,5003.99
474,4986.32
475,4965.92
476,4942.5
477,4925.63
478,4919.41
479,4910.69
480,4895.86
481,4880.35
482,4862.15
483,4846.11
484,4847.07
485,4847.78
486,4839.16
487,4830.53
488,4834.05
489,4838.37
490,4833.67
491,4827.43
492,4844.13
493,4867.66
494,4895.16
495,4924.47
496,4924.63
497,4905.88
498,4904.35
499,4918.29
500,4928.8
501,4935.06
502,4928.49
503,4900.08
504,4879.86
505,4879.38
506,4878.26
507,4874.89
508,4874.7
509,4893.52
510,4911.1
511,4912.55
512,4914
513,4931.37
514,4948.75
515,4978.71
516,5009.63
517,5031.02
518,5050.85
519,5065.71
520,5079.25
521,5088.25
522,5095.51
523,5120.93
524,5155.8
525,5151.91
526,5121.38
527,5108.28
528,5110.71
529,5109.06
530,5102.75
531,5094.87
532,5084.67
533,5066.43
534,5032.92
535,5001.62
536,4975.87
537,4948.33
538,4914.78
539,4889.01
540,4900.69
541,4909.41
542,4895.78
543,4881.42
544,4856.09
545,4830.83
546,4812.31
547,4793.79
548,4801.87
549,4811.14
550,4787.23
551,4759.91
552,4757.67
553,4759.63
554,4758.42
555,4756.47
556,4756.74
557,4757.72
558,4751.35
559,4742.06
560,4735.39
561,4730.01
562,4710.21
563,4681.81
564,4664.85
565,4656.03
566,4645.35
567,4633.1
568,4627.49
569,4628.47
570,4609.24
571,4566.55
572,4542.42
573,4543.4
574,4546.67
575,4553.55
576,4556.79
577,4553.35
578,4554.75
579,4566.56
580,4572.06
581,4561.73
582,4552.26
583,4545.37
584,4539.24
585,4535.79
586,4531.77
587,4525.37
588,4519.6
589,4517.13
590,4511.21
591,4483.08
592,4458.37
593,4461.83
594,4466.02
595,4478.38
596,4488.87
597,4469.59
598,4450.56
599,4438.19
600,4425.98
601,4424.49
602,4423.01
603,4432.83
604,4442.74
605,4441.55
606,4440.07
607,4439.05
608,4438.06
609,4446.84
610,4456.26
611,4480.32
612,4505.63
613,4523.75
614,4541.13
615,4547.43
616,4552.4
617,4577.92
618,4606.26
619,4638.06
620,4670.39
621,4695.48
622,4719.37
623,4726.8
624,4731.28
625,4747.48
626,4765.91
627,4759.45
628,4747.99
629,4780.63
630,4822.53
631,4832.87
632,4836.36
633,4847.21
634,4859.7
635,4857.52
636,4852.02
637,4858.73
638,4868.23
