##NAME:²É¼¯Í¼Æ×
##X_AXIS:Raman Shift(cm-1)
##Y_AXIS:ORIGINAL_REDUCE_DARK
##DATE:2025-03-15
##TIME:11:55:15
##LASERLENGTH:785
##LASERLEVEL:120
##INTGRTIME:5000
##>>>>>Begin Processed Spectral Data<<<<<
158,211
159,230.767
160,252.75
161,280.512
162,311.746
163,354.592
164,418.857
165,484.493
166,565.973
167,647.452
168,763.915
169,888.629
170,1016.72
171,1147.68
172,1285.98
173,1443.93
174,1601.75
175,1736.39
176,1871.04
177,2001.49
178,2130.47
179,2235.06
180,2312.85
181,2383.83
182,2429.83
183,2475.82
184,2485.17
185,2492.69
186,2501.13
187,2509.99
188,2514.04
189,2511.82
190,2508.51
191,2500.09
192,2491.67
193,2484.06
194,2476.52
195,2482.27
196,2494.7
197,2501.27
198,2499.49
199,2499.93
200,2511.92
201,2523.92
202,2533.9
203,2543.68
204,2553.46
205,2563.25
206,2572.3
207,2580.31
208,2587
209,2587
210,2587
211,2580.03
212,2572.46
213,2570
214,2570
215,2573.86
216,2582.78
217,2590.85
218,2595.32
219,2599.78
220,2600.85
221,2601.74
222,2607.09
223,2614.24
224,2614.82
225,2608.11
226,2604.06
227,2608.54
228,2613
229,2612.55
230,2612.1
231,2600.64
232,2585.86
233,2582.36
234,2588.64
235,2593.68
236,2595.93
237,2597.66
238,2593.18
239,2588.69
240,2591.8
241,2596.29
242,2602.73
243,2610.36
244,2615.53
245,2616.88
246,2620.42
247,2634.81
248,2649.2
249,2645.32
250,2640.37
251,2637.37
252,2635.12
253,2637.16
254,2643.47
255,2652.83
256,2669.96
257,2686.32
258,2691.28
259,2696.24
260,2706.93
261,2718.67
262,2726.7
263,2732.57
264,2736
265,2736
266,2737.56
267,2745.25
268,2752.93
269,2753.9
270,2754.8
271,2754.65
272,2754.19
273,2752.71
274,2750.44
275,2754.1
276,2768.15
277,2778.58
278,2769.51
279,2760.44
280,2763.02
281,2766.2
282,2766.66
283,2766.21
284,2769.46
285,2775.82
286,2777.98
287,2772.07
288,2765.39
289,2754.02
290,2742.65
291,2741.14
292,2740.23
293,2736.27
294,2731.26
295,2726.5
296,2721.95
297,2718.04
298,2715.3
299,2710.32
300,2693.45
301,2676.58
302,2670.71
303,2665.24
304,2655.52
305,2644.56
306,2639.73
307,2639.28
308,2635.75
309,2627.52
310,2618.16
311,2604.44
312,2590.63
313,2572.78
314,2554.93
315,2545.88
316,2538.55
317,2527.34
318,2514.06
319,2498.62
320,2480.74
321,2465.36
322,2456.19
323,2447.8
324,2445.97
325,2444.13
326,2424.82
327,2404.15
328,2397.28
329,2394.98
330,2395.32
331,2397.62
332,2398.63
333,2397.71
334,2394.62
335,2384.03
336,2374
337,2374
338,2374
339,2354.92
340,2333.26
341,2319.13
342,2308.07
343,2304.75
344,2307.98
345,2305.85
346,2294.77
347,2286.38
348,2288.23
349,2289.68
350,2282.29
351,2274.89
352,2270.34
353,2266.18
354,2263.34
355,2261.03
356,2255.89
357,2248.48
358,2244.91
359,2247.23
360,2245.94
361,2232.96
362,2220.78
363,2218
364,2215.22
365,2215.43
366,2215.89
367,2214.22
368,2211.9
369,2213.56
370,2217.74
371,2218.29
372,2214.57
373,2212.86
374,2215.65
375,2218.59
376,2222.31
377,2226.1
378,2236.8
379,2247.51
380,2244.99
381,2240.33
382,2240.67
383,2243
384,2236.3
385,2222.78
386,2211.43
387,2203.03
388,2195.95
389,2192.21
390,2187.49
391,2176.74
392,2166
393,2171.14
394,2176.29
395,2178.21
396,2179.61
397,2182.37
398,2185.64
399,2178.76
400,2164.72
401,2162.49
402,2174.67
403,2183.3
404,2184.23
405,2184.23
406,2180
407,2175.83
408,2172.55
409,2169.26
410,2163.81
411,2158.17
412,2165.55
413,2176.36
414,2175.63
415,2169.05
416,2169.79
417,2176.84
418,2178.87
419,2173.7
420,2171.48
421,2176.66
422,2181.38
423,2183.74
424,2186.06
425,2187.47
426,2188.89
427,2188.13
428,2187.19
429,2187
430,2187
431,2191.83
432,2198.92
433,2198.8
434,2193.13
435,2194.24
436,2203.7
437,2210.16
438,2210.63
439,2210.69
440,2209.27
441,2208.36
442,2211.67
443,2214.99
444,2217.36
445,2219.73
446,2231.35
447,2244.15
448,2242.2
449,2236.03
450,2238.77
451,2245.89
452,2256.77
453,2270.54
454,2278.44
455,2279.39
456,2280.17
457,2280.64
458,2282.92
459,2290.53
460,2297.07
461,2297.55
462,2297.33
463,2283.99
464,2270.66
465,2258.22
466,2245.82
467,2245.22
468,2246.65
469,2237.26
470,2224.37
471,2228.52
472,2241.41
473,2239.43
474,2226.05
475,2227.59
476,2245.76
477,2257.91
478,2260.3
479,2261.17
480,2258.3
481,2252.45
482,2234.73
483,2219.43
484,2223.26
485,2226.76
486,2217.17
487,2207.59
488,2192.59
489,2177.24
490,2180.33
491,2186.57
492,2187.63
493,2187.15
494,2196.92
495,2211.33
496,2223.42
497,2233.99
498,2247.36
499,2263.23
500,2275.66
501,2283.84
502,2286.86
503,2281.08
504,2275.45
505,2270.14
506,2263.69
507,2253.08
508,2244
509,2244
510,2243.39
511,2234.7
512,2226.01
513,2221.66
514,2217.31
515,2211.62
516,2205.82
517,2198.77
518,2191.52
519,2180.82
520,2169.21
521,2175.1
522,2187.69
523,2202.19
524,2217.69
525,2220.84
526,2215.51
527,2213.26
528,2213.74
529,2214.45
530,2215.42
531,2214.23
532,2209.86
533,2204.48
534,2197.2
535,2190.05
536,2183.25
537,2178.22
538,2179.19
539,2177.82
540,2165.17
541,2152.07
542,2135.52
543,2119.45
544,2110.69
545,2102.03
546,2104.95
547,2107.88
548,2096.8
549,2085.09
550,2082.67
551,2081.21
552,2072.21
553,2061.96
554,2071.06
555,2084.74
556,2065.67
557,2036.35
558,2026.6
559,2024.64
560,2031.22
561,2041.98
562,2040.79
563,2032.46
564,2031.57
565,2035.98
566,2034.28
567,2027.42
568,2018.58
569,2007.79
570,2009.5
571,2025.69
572,2032.5
573,2026.6
574,2021.86
575,2018.91
576,2017.35
577,2018.33
578,2022.75
579,2034.56
580,2040.34
581,2030.99
582,2021.76
583,2012.9
584,2007.63
585,2015.02
586,2022.23
587,2028.63
588,2033.04
589,2027.12
590,2021.8
591,2020.32
592,2019.7
593,2026.11
594,2032.12
595,2033.61
596,2034.13
597,2019.3
598,2005.37
599,2015.76
600,2025.89
601,2017.97
602,2010.06
603,2002.13
604,1994.21
605,1983.87
606,1973.47
607,1968.27
608,1963.31
609,1956.95
610,1950.51
611,1951.37
612,1952.86
613,1947.15
614,1940.7
615,1942.22
616,1944.7
617,1940.19
618,1934.72
619,1943.06
620,1953.51
621,1940.07
622,1922.65
623,1933.93
624,1950.37
625,1953.42
626,1953.92
627,1964.79
628,1977.75
629,1980.41
630,1980.91
631,1987.56
632,1995.55
633,2004.76
634,2014.25
635,2020.89
636,2026.88
637,2027.19
638,2026.19
639,2031.7
640,2038.7
641,2042.04
642,2044.54
643,2037.23
644,2027.72
645,2024.77
646,2023.27
647,2010.62
648,1995.58
649,1993.83
650,1994.83
651,2005.48
652,2018.03
653,2008.57
654,1995.02
655,1995.14
656,1997.65
657,1996.7
658,1995.19
659,1983.6
660,1970.52
661,1968.56
662,1968.05
663,1971.16
664,1974.69
665,1964.44
666,1952.85
667,1947.33
668,1942.29
669,1936.77
670,1931.22
671,1923.24
672,1915.17
673,1920.94
674,1927
675,1925.99
676,1924.9
677,1919.84
678,1914.55
679,1903.93
680,1895.63
681,1920.43
682,1941.5
683,1924.79
684,1911.11
685,1920.74
686,1927.85
687,1919.74
688,1913.77
689,1918.34
690,1922.5
691,1925.04
692,1925.61
693,1919.52
694,1916.45
695,1922.04
696,1925.7
697,1924.69
698,1926.64
699,1934.78
700,1939.82
701,1939.31
702,1943.21
703,1953.9
704,1960.44
705,1961.46
706,1960.57
707,1957.51
708,1960.13
709,1968.29
710,1966.43
711,1956.22
712,1957.09
713,1965.78
714,1968.36
715,1967.34
716,1964.6
717,1961.02
718,1962.2
719,1965.27
720,1964.83
721,1963.3
722,1960.11
723,1956.52
724,1955.12
725,1954.1
726,1941.03
727,1926.67
728,1926.98
729,1927.98
730,1923.88
731,1919.77
732,1915.66
733,1912.28
734,1914.85
735,1916.08
736,1910.43
737,1908.57
738,1920.41
739,1928.44
740,1926.38
741,1923.13
742,1917.46
743,1917.81
744,1927.6
745,1937.16
746,1946.44
747,1949.16
748,1945.55
749,1950.19
750,1961.03
751,1969.91
752,1977.65
753,1975.68
754,1969.48
755,1970.76
756,1974.38
757,1966
758,1955.14
759,1965.12
760,1977.54
761,1986.98
762,1995.8
763,1989.58
764,1984.48
765,1989.14
766,1991.92
767,1985.69
768,1981.26
769,1982.29
770,1986.82
771,1998.76
772,2003.54
773,1997.31
774,1994
775,1994
776,1993.15
777,1991.59
778,1984.83
779,1974.94
780,1970.54
781,1968.45
782,1963.51
783,1957.78
784,1949.34
785,1940.48
786,1944.94
787,1949.95
788,1948.39
789,1944.81
790,1925.48
791,1910.73
792,1914.39
793,1919.98
794,1930.44
795,1934.47
796,1927.67
797,1924.48
798,1925.53
799,1928.6
800,1933.31
801,1931.3
802,1925.54
803,1919.39
804,1913.1
805,1909.83
806,1907.21
807,1907.97
808,1909.16
809,1920.19
810,1930.06
811,1930.58
812,1929.91
813,1924.65
814,1922.12
815,1925.81
816,1925.45
817,1919.13
818,1913.08
819,1907.28
820,1905.32
821,1905.85
822,1909.36
823,1914.1
824,1909.01
825,1901.62
826,1910.18
827,1919.83
828,1911.91
829,1904.19
830,1897.85
831,1894.37
832,1900.18
833,1902.55
834,1898.31
835,1895.28
836,1893.69
837,1886.43
838,1874.78
839,1861.33
840,1847.02
841,1854.03
842,1866.76
843,1864.17
844,1859.81
845,1848.66
846,1840.06
847,1848.03
848,1853.87
849,1853.34
850,1851.43
851,1847.18
852,1843.96
853,1841.84
854,1844.56
855,1850.41
856,1855.88
857,1861.21
858,1868.8
859,1876.79
860,1883.75
861,1890.11
862,1891.17
863,1891.16
864,1887.43
865,1884.06
866,1881.39
867,1883.06
868,1889.47
869,1893.62
870,1896.29
871,1900.15
872,1904.43
873,1918.44
874,1933.96
