##NAME:²É¼¯Í¼Æ×
##X_AXIS:Raman Shift(cm-1)
##Y_AXIS:ORIGINAL_REDUCE_DARK
##DATE:2025-03-15
##TIME:11:36:53
##LASERLENGTH:785
##LASERLEVEL:120
##INTGRTIME:5000
##>>>>>Begin Processed Spectral Data<<<<<
158,368
159,414.255
160,465.695
161,539.414
162,626.517
163,730.659
164,866.232
165,1006.27
166,1197.85
167,1389.44
168,1644.59
169,1914.73
170,2205.19
171,2512.97
172,2820.8
173,3128.75
174,3436.68
175,3738.63
176,4040.59
177,4301.15
178,4547.18
179,4755.59
180,4922.66
181,5086.15
182,5236.51
183,5386.87
184,5464.39
185,5538.29
186,5617.12
187,5698.14
188,5776.87
189,5852.63
190,5928.23
191,6003.14
192,6078.05
193,6164.03
194,6250.96
195,6322.56
196,6386.46
197,6455.69
198,6532.51
199,6610.83
200,6697.03
201,6783.22
202,6837.1
203,6887.78
204,6947.59
205,7012.08
206,7065.04
207,7101.54
208,7137.45
209,7170.4
210,7203.36
211,7232.64
212,7261.6
213,7274.31
214,7279.22
215,7286.25
216,7296.06
217,7306.64
218,7320.48
219,7334.32
220,7322.69
221,7309.73
222,7308.54
223,7312.12
224,7309.34
225,7299.5
226,7293.81
227,7301.41
228,7308.97
229,7297.78
230,7286.59
231,7264.03
232,7238.05
233,7220.71
234,7210.85
235,7206.6
236,7215.12
237,7220.98
238,7194.06
239,7167.14
240,7169.84
241,7177.92
242,7187.95
243,7199.18
244,7202.64
245,7194.1
246,7190.71
247,7212.74
248,7234.78
249,7241.1
250,7246.5
251,7246.7
252,7244.9
253,7240.16
254,7232.5
255,7232.59
256,7252.43
257,7272.06
258,7288.75
259,7305.44
260,7319.08
261,7332.17
262,7343.55
263,7353.94
264,7366.77
265,7383.04
266,7395.63
267,7393.82
268,7392.02
269,7399.17
270,7406.41
271,7419.66
272,7434.6
273,7452.38
274,7472.31
275,7486.65
276,7491.18
277,7493.08
278,7480.84
279,7468.6
280,7491.73
281,7516.68
282,7528.42
283,7535.69
284,7529.37
285,7511.65
286,7508.55
287,7533.55
288,7550.81
289,7521.26
290,7491.7
291,7504.58
292,7520.05
293,7523.66
294,7523.21
295,7518.76
296,7511.01
297,7497.48
298,7473.32
299,7453
300,7453
301,7453
302,7430.52
303,7407.25
304,7392.81
305,7380.94
306,7375.2
307,7373.83
308,7365.24
309,7345.58
310,7324.03
311,7295.21
312,7266.14
313,7224.96
314,7183.77
315,7191.92
316,7209.78
317,7191.82
318,7154.71
319,7116.08
320,7075.74
321,7048.58
322,7054.09
323,7058.16
324,7050.36
325,7042.56
326,7027.08
327,7011.01
328,6998.72
329,6987.69
330,6992.77
331,7009.78
332,7008.62
333,6980.1
334,6962.04
335,6979.99
336,6996.2
337,6981
338,6965.81
339,6953.04
340,6940.6
341,6942.9
342,6951.2
343,6940.49
344,6913.74
345,6895.1
346,6890.02
347,6886.58
348,6889.35
349,6892.04
350,6892.96
351,6893.89
352,6885.06
353,6874.89
354,6863.71
355,6852.15
356,6852.39
357,6862.12
358,6872.02
359,6882.21
360,6884.1
361,6859.07
362,6834.23
363,6811.5
364,6788.78
365,6796.84
366,6807.51
367,6810.36
368,6810.82
369,6810.15
370,6808.75
371,6809.71
372,6813.43
373,6819.01
374,6828.78
375,6835.38
376,6825.15
377,6814.84
378,6797.15
379,6779.46
380,6774.99
381,6772.66
382,6776
383,6781.59
384,6772.32
385,6751.8
386,6742.18
387,6747.32
388,6743.36
389,6716.27
390,6694.51
391,6705.26
392,6716
393,6705.71
394,6695.43
395,6669.43
396,6640.9
397,6637.74
398,6644.29
399,6648.1
400,6649.97
401,6644.24
402,6629.25
403,6625.23
404,6644.92
405,6664.36
406,6682.65
407,6699.18
408,6683.22
409,6667.26
410,6671.19
411,6676.83
412,6679.12
413,6680.53
414,6686.61
415,6695.08
416,6703.79
417,6712.73
418,6725.15
419,6742.57
420,6753.25
421,6747.13
422,6745.3
423,6765.56
424,6785.56
425,6799.23
426,6812.91
427,6798.81
428,6782.3
429,6787.31
430,6797.7
431,6779.1
432,6746.98
433,6746.87
434,6771.45
435,6790.73
436,6803.49
437,6806.63
438,6790.55
439,6782.69
440,6803.99
441,6824.38
442,6837.17
443,6849.96
444,6846.22
445,6842.43
446,6831.07
447,6818.74
448,6837.4
449,6864.92
450,6907.41
451,6957.26
452,6981.68
453,6986.43
454,6990.09
455,6992.47
456,7002.6
457,7026.86
458,7047.88
459,7059.3
460,7065.28
461,7040.52
462,7016.57
463,7008
464,6999.42
465,6977.25
466,6954.37
467,6924.97
468,6894.44
469,6884.11
470,6880.3
471,6873.01
472,6863.94
473,6876.23
474,6904.89
475,6924.97
476,6935.49
477,6944.92
478,6952.57
479,6955.08
480,6945.03
481,6937.19
482,6938.15
483,6935.18
484,6901.17
485,6867.38
486,6842.45
487,6817.52
488,6793.03
489,6768.57
490,6767.46
491,6770.34
492,6779.88
493,6791.4
494,6810.87
495,6833.93
496,6859.62
497,6887.03
498,6915.2
499,6944.06
500,6975.51
501,7010.16
502,7034.67
503,7041.9
504,7047.71
505,7050.12
506,7052.42
507,7054.35
508,7051.28
509,7018.48
510,6985.3
511,6947.17
512,6909.04
513,6909.48
514,6909.97
515,6879.95
516,6847.57
517,6837.6
518,6831.32
519,6819.29
520,6805.75
521,6795.35
522,6786.15
523,6789.05
524,6798.25
525,6777.87
526,6737.17
527,6721.08
528,6726.9
529,6748.56
530,6788.35
531,6810.62
532,6807.22
533,6794.1
534,6762.53
535,6738.33
536,6732.5
537,6725.22
538,6713.06
539,6699.48
540,6679.05
541,6656.46
542,6617.51
543,6579.78
544,6560.3
545,6540.57
546,6494.76
547,6448.95
548,6434.39
549,6421.23
550,6400.09
551,6378.14
552,6369.14
