##NAME:²É¼¯Í¼Æ×
##X_AXIS:Raman Shift(cm-1)
##Y_AXIS:ORIGINAL_REDUCE_DARK
##DATE:2025-03-15
##TIME:10:42:43
##LASERLENGTH:785
##LASERLEVEL:150
##INTGRTIME:5000
##>>>>>Begin Processed Spectral Data<<<<<
158,432
159,484.976
160,543.89
161,623.437
162,715.379
163,826.372
164,972.509
165,1123.81
166,1334.78
167,1545.74
168,1820.64
169,2110.61
170,2430.67
171,2776.37
172,3139.41
173,3548.84
174,3958.19
175,4352.41
176,4746.63
177,5062.87
178,5351.75
179,5596.07
180,5791.42
181,5978.57
182,6135.56
183,6292.55
184,6364.49
185,6432.19
186,6495.62
187,6557.17
188,6602.38
189,6626.3
190,6654.53
191,6702.85
192,6751.17
193,6815.43
194,6881.07
195,6919.55
196,6944.4
197,6985.2
198,7048.69
199,7113.27
200,7183.46
201,7253.66
202,7322.28
203,7390.74
204,7432.5
205,7460.53
206,7492.96
207,7531.68
208,7565.4
209,7573.86
210,7582.32
211,7596.11
212,7610.37
213,7629.46
214,7650.86
215,7666.67
216,7675.14
217,7681.15
218,7676.68
219,7672.22
220,7687.29
221,7703.36
222,7722.63
223,7743.19
224,7757.6
225,7765.2
226,7776.74
227,7800.9
228,7825.01
229,7828.59
230,7832.17
231,7827.15
232,7819.53
233,7837.86
234,7878.65
235,7909.73
236,7918.7
237,7927.13
238,7928.93
239,7930.72
240,7951.14
241,7974.93
242,7993.73
243,8009.45
244,8032.07
245,8065.33
246,8097.92
247,8127.15
248,8156.38
249,8180.96
250,8205.26
251,8201.92
252,8187.96
253,8207.89
254,8261.5
255,8298.86
256,8294.8
257,8291.34
258,8296.76
259,8302.17
260,8333.57
261,8369.67
262,8376.73
263,8366.8
264,8357.43
265,8348.84
266,8342.83
267,8346.9
268,8350.96
269,8352.35
270,8353.7
271,8344.46
272,8332.24
273,8320.01
274,8307.79
275,8294.73
276,8280.23
277,8263.89
278,8237.59
279,8211.29
280,8183.68
281,8156.01
282,8129.68
283,8103.81
284,8088.54
285,8082.18
286,8069.92
287,8046.28
288,8019.75
289,7975.64
290,7931.54
291,7923.43
292,7917.51
293,7887.86
294,7850.08
295,7822.52
296,7803.38
297,7791.8
298,7794.08
299,7787.46
300,7733.65
301,7679.84
302,7656.41
303,7634.05
304,7610.97
305,7587.69
306,7545.72
307,7490.44
308,7432.63
309,7370.92
310,7316.41
311,7289.42
312,7261.8
313,7204.14
314,7146.48
315,7090.32
316,7034.46
317,6980.07
318,6926.47
319,6885.75
320,6859.62
321,6821.49
322,6753.6
323,6691.03
324,6672.67
325,6654.31
326,6615.06
327,6574.19
328,6556.76
329,6547.11
330,6530.85
331,6509.71
332,6485.07
333,6455.17
334,6426.71
335,6403.24
336,6380.3
337,6366.94
338,6353.59
339,6327.64
340,6299.99
341,6273.97
342,6248.61
343,6234.75
344,6230.6
345,6222.81
346,6208.97
347,6196.56
348,6189.63
349,6182.8
350,6178.18
351,6173.56
352,6158.37
353,6141.72
354,6126.06
355,6110.8
356,6099.89
357,6092.48
358,6082.33
359,6067.97
360,6058.53
361,6065.02
362,6070.67
